good_guys_SH_threshold_coop0.25   size: 361
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    13.0  (of a max of: 101.0 ) 12.8712871287 % 
 Avg Intersection between random sets of same size:    19.178  (of a max of: 101.0 ) 18.9881188119 %  zscore of intersect. size: -1.68529324227 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    2.564  (of a max of: 32.0 ) 8.0125 %  zscore of intersect. size: 0.282979459774 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    1.043  (of a max of: 32.0 ) 3.259375 %  zscore of intersect. size: -0.0430613846949 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    11.0  (of a max of: 32.0 ) 34.375 % 
 Avg Intersection between random sets of same size:    6.145  (of a max of: 32.0 ) 19.203125 %  zscore of intersect. size: 2.26464642164 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    11.0  (of a max of: 182.0 ) 6.04395604396 % 
 Avg Intersection between random sets of same size:    17.777  (of a max of: 182.0 ) 9.76758241758 %  zscore of intersect. size: -1.80381866028 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
 Intersection between them:    16.0  (of a max of: 182.0 ) 8.79120879121 % 
 Avg Intersection between random sets of same size:    28.937  (of a max of: 182.0 ) 15.8994505495 %  zscore of intersect. size: -2.85584077417 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    13.0  (of a max of: 182.0 ) 7.14285714286 % 
 Avg Intersection between random sets of same size:    24.018  (of a max of: 182.0 ) 13.1967032967 %  zscore of intersect. size: -2.65902069903 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    6.0  (of a max of: 103.0 ) 5.82524271845 % 
 Avg Intersection between random sets of same size:    8.449  (of a max of: 103.0 ) 8.20291262136 %  zscore of intersect. size: -0.937125038746 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    7.0  (of a max of: 80.0 ) 8.75 % 
 Avg Intersection between random sets of same size:    9.942  (of a max of: 80.0 ) 12.4275 %  zscore of intersect. size: -1.04311577367 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    6.0  (of a max of: 80.0 ) 7.5 % 
 Avg Intersection between random sets of same size:    3.52  (of a max of: 80.0 ) 4.4 %  zscore of intersect. size: 1.3894920282 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    3.0  (of a max of: 101.0 ) 2.9702970297 % 
 Avg Intersection between random sets of same size:    7.156  (of a max of: 101.0 ) 7.08514851485 %  zscore of intersect. size: -1.72158427372 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    0.0  (of a max of: 101.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    4.698  (of a max of: 101.0 ) 4.65148514851 %  zscore of intersect. size: -2.28403087288 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    10.0  (of a max of: 101.0 ) 9.90099009901 % 
 Avg Intersection between random sets of same size:    16.803  (of a max of: 101.0 ) 16.6366336634 %  zscore of intersect. size: -1.88549398551 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    2.178  (of a max of: 32.0 ) 6.80625 %  zscore of intersect. size: -0.127392818293 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    1.499  (of a max of: 32.0 ) 4.684375 %  zscore of intersect. size: -0.418751645238 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    10.0  (of a max of: 32.0 ) 31.25 % 
 Avg Intersection between random sets of same size:    5.297  (of a max of: 32.0 ) 16.553125 %  zscore of intersect. size: 2.35598328442 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    7.0  (of a max of: 177.0 ) 3.95480225989 % 
 Avg Intersection between random sets of same size:    15.577  (of a max of: 177.0 ) 8.80056497175 %  zscore of intersect. size: -2.4116998849 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
 Intersection between them:    6.0  (of a max of: 177.0 ) 3.38983050847 % 
 Avg Intersection between random sets of same size:    25.479  (of a max of: 177.0 ) 14.3949152542 %  zscore of intersect. size: -4.66069355041 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    10.0  (of a max of: 177.0 ) 5.64971751412 % 
 Avg Intersection between random sets of same size:    20.913  (of a max of: 177.0 ) 11.8152542373 %  zscore of intersect. size: -2.69465571205 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    9.0  (of a max of: 103.0 ) 8.73786407767 % 
 Avg Intersection between random sets of same size:    7.227  (of a max of: 103.0 ) 7.01650485437 %  zscore of intersect. size: 0.708210838658 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    7.0  (of a max of: 118.0 ) 5.93220338983 % 
 Avg Intersection between random sets of same size:    14.002  (of a max of: 118.0 ) 11.8661016949 %  zscore of intersect. size: -2.0680169475 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    11.0  (of a max of: 103.0 ) 10.6796116505 % 
 Avg Intersection between random sets of same size:    4.84  (of a max of: 103.0 ) 4.69902912621 %  zscore of intersect. size: 2.86887356589 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    7.0  (of a max of: 101.0 ) 6.93069306931 % 
 Avg Intersection between random sets of same size:    4.105  (of a max of: 101.0 ) 4.06435643564 %  zscore of intersect. size: 1.50139627991 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    2.0  (of a max of: 80.0 ) 2.5 % 
 Avg Intersection between random sets of same size:    1.693  (of a max of: 80.0 ) 2.11625 %  zscore of intersect. size: 0.242194393776 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    8.0  (of a max of: 101.0 ) 7.92079207921 % 
 Avg Intersection between random sets of same size:    9.399  (of a max of: 101.0 ) 9.30594059406 %  zscore of intersect. size: -0.503061723251 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    0.0  (of a max of: 101.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    2.648  (of a max of: 101.0 ) 2.62178217822 %  zscore of intersect. size: -1.6868993423 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    13.0  (of a max of: 101.0 ) 12.8712871287 % 
 Avg Intersection between random sets of same size:    9.439  (of a max of: 101.0 ) 9.34554455446 %  zscore of intersect. size: 1.28360550844 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    1.126  (of a max of: 80.0 ) 1.4075 %  zscore of intersect. size: -1.11157422481 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    0.0  (of a max of: 101.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    6.272  (of a max of: 101.0 ) 6.2099009901 %  zscore of intersect. size: -2.72746803441 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 80.0 ) 2.5 % 
 Avg Intersection between random sets of same size:    3.805  (of a max of: 80.0 ) 4.75625 %  zscore of intersect. size: -0.979622871069 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    1.281  (of a max of: 32.0 ) 4.003125 %  zscore of intersect. size: -0.260448916059 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    0.517  (of a max of: 32.0 ) 1.615625 %  zscore of intersect. size: 0.679197268405 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    2.924  (of a max of: 32.0 ) 9.1375 %  zscore of intersect. size: -0.566516896843 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    0.845  (of a max of: 32.0 ) 2.640625 %  zscore of intersect. size: -0.906469232623 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    2.966  (of a max of: 32.0 ) 9.26875 %  zscore of intersect. size: 0.655159849327 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    0.364  (of a max of: 32.0 ) 1.1375 %  zscore of intersect. size: -0.624710687551 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    2.031  (of a max of: 32.0 ) 6.346875 %  zscore of intersect. size: -0.732692579333 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    1.278  (of a max of: 32.0 ) 3.99375 %  zscore of intersect. size: 0.646108358415 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    12.0  (of a max of: 32.0 ) 37.5 % 
 Avg Intersection between random sets of same size:    7.083  (of a max of: 32.0 ) 22.134375 %  zscore of intersect. size: 2.07409078371 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    4.0  (of a max of: 177.0 ) 2.25988700565 % 
 Avg Intersection between random sets of same size:    8.805  (of a max of: 177.0 ) 4.97457627119 %  zscore of intersect. size: -1.72434181976 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
 Intersection between them:    11.0  (of a max of: 177.0 ) 6.21468926554 % 
 Avg Intersection between random sets of same size:    14.284  (of a max of: 177.0 ) 8.07005649718 %  zscore of intersect. size: -0.927989352612 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    13.0  (of a max of: 177.0 ) 7.34463276836 % 
 Avg Intersection between random sets of same size:    11.864  (of a max of: 177.0 ) 6.70282485876 %  zscore of intersect. size: 0.368770841886 
