 Avg Intersection between random sets of same size:    37.025  (of a max of: 56.0 ) 66.1160714286 %  zscore of intersect. size: -5.46020080395 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    6.0  (of a max of: 78.0 ) 7.69230769231 % 
 Avg Intersection between random sets of same size:    9.324  (of a max of: 78.0 ) 11.9538461538 %  zscore of intersect. size: -1.19041003593 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    7.0  (of a max of: 78.0 ) 8.97435897436 % 
 Avg Intersection between random sets of same size:    3.323  (of a max of: 78.0 ) 4.26025641026 %  zscore of intersect. size: 2.09019299186 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    19.0  (of a max of: 78.0 ) 24.358974359 % 
 Avg Intersection between random sets of same size:    14.459  (of a max of: 78.0 ) 18.5371794872 %  zscore of intersect. size: 1.43381833362 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    5.0  (of a max of: 78.0 ) 6.41025641026 % 
 Avg Intersection between random sets of same size:    6.362  (of a max of: 78.0 ) 8.15641025641 %  zscore of intersect. size: -0.570932142402 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    5.0  (of a max of: 78.0 ) 6.41025641026 % 
 Avg Intersection between random sets of same size:    2.217  (of a max of: 78.0 ) 2.84230769231 %  zscore of intersect. size: 1.9195792417 


good_guys_higherPD_threshold_coop0.75   size: 78
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    6.0  (of a max of: 78.0 ) 7.69230769231 % 
 Avg Intersection between random sets of same size:    8.943  (of a max of: 78.0 ) 11.4653846154 %  zscore of intersect. size: -1.13649243858 


good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    19.0  (of a max of: 78.0 ) 24.358974359 % 
 Avg Intersection between random sets of same size:    33.282  (of a max of: 78.0 ) 42.6692307692 %  zscore of intersect. size: -3.46690560267 


good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    20.0  (of a max of: 78.0 ) 25.641025641 % 
 Avg Intersection between random sets of same size:    36.602  (of a max of: 78.0 ) 46.9256410256 %  zscore of intersect. size: -4.03947632062 


good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    10.0  (of a max of: 78.0 ) 12.8205128205 % 
 Avg Intersection between random sets of same size:    11.652  (of a max of: 78.0 ) 14.9384615385 %  zscore of intersect. size: -0.560696398285 


good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    13.0  (of a max of: 78.0 ) 16.6666666667 % 
 Avg Intersection between random sets of same size:    12.778  (of a max of: 78.0 ) 16.3820512821 %  zscore of intersect. size: 0.072490531153 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    19.0  (of a max of: 76.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    2.476  (of a max of: 76.0 ) 3.25789473684 %  zscore of intersect. size: 10.8639452416 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    9.152  (of a max of: 76.0 ) 12.0421052632 %  zscore of intersect. size: -2.72768640662 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    7.0  (of a max of: 76.0 ) 9.21052631579 % 
 Avg Intersection between random sets of same size:    3.199  (of a max of: 76.0 ) 4.20921052632 %  zscore of intersect. size: 2.17594728492 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    11.0  (of a max of: 76.0 ) 14.4736842105 % 
 Avg Intersection between random sets of same size:    14.097  (of a max of: 76.0 ) 18.5486842105 %  zscore of intersect. size: -1.0019773009 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    5.0  (of a max of: 76.0 ) 6.57894736842 % 
 Avg Intersection between random sets of same size:    6.21  (of a max of: 76.0 ) 8.17105263158 %  zscore of intersect. size: -0.522645272922 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    5.0  (of a max of: 76.0 ) 6.57894736842 % 
 Avg Intersection between random sets of same size:    2.098  (of a max of: 76.0 ) 2.76052631579 %  zscore of intersect. size: 1.99197644615 


good_guys_lowerPD_threshold_coop0.75   size: 76
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    6.0  (of a max of: 76.0 ) 7.89473684211 % 
 Avg Intersection between random sets of same size:    8.631  (of a max of: 76.0 ) 11.3565789474 %  zscore of intersect. size: -0.982781615964 


good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    18.0  (of a max of: 76.0 ) 23.6842105263 % 
 Avg Intersection between random sets of same size:    11.242  (of a max of: 76.0 ) 14.7921052632 %  zscore of intersect. size: 2.28521704372 


good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    1.0  (of a max of: 80.0 ) 1.25 % 
 Avg Intersection between random sets of same size:    9.632  (of a max of: 80.0 ) 12.04 %  zscore of intersect. size: -3.15985422907 


good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    3.31  (of a max of: 80.0 ) 4.1375 %  zscore of intersect. size: 1.00890577994 


good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    13.0  (of a max of: 80.0 ) 16.25 % 
 Avg Intersection between random sets of same size:    15.429  (of a max of: 80.0 ) 19.28625 %  zscore of intersect. size: -0.72538304082 


good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    11.0  (of a max of: 80.0 ) 13.75 % 
 Avg Intersection between random sets of same size:    13.939  (of a max of: 80.0 ) 17.42375 %  zscore of intersect. size: -0.916324559691 


good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    12.0  (of a max of: 80.0 ) 15.0 % 
 Avg Intersection between random sets of same size:    12.318  (of a max of: 80.0 ) 15.3975 %  zscore of intersect. size: -0.10188919067 


good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    19.0  (of a max of: 118.0 ) 16.1016949153 % 
 Avg Intersection between random sets of same size:    52.247  (of a max of: 118.0 ) 44.2771186441 %  zscore of intersect. size: -6.72955653769 


good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    18.0  (of a max of: 118.0 ) 15.2542372881 % 
 Avg Intersection between random sets of same size:    46.223  (of a max of: 118.0 ) 39.1720338983 %  zscore of intersect. size: -5.78669863785 


good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    13.0  (of a max of: 103.0 ) 12.6213592233 % 
 Avg Intersection between random sets of same size:    20.04  (of a max of: 103.0 ) 19.4563106796 %  zscore of intersect. size: -1.91474089377 


good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    11.0  (of a max of: 103.0 ) 10.6796116505 % 
 Avg Intersection between random sets of same size:    18.029  (of a max of: 103.0 ) 17.5038834951 %  zscore of intersect. size: -2.06698115045 


good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    11.0  (of a max of: 103.0 ) 10.6796116505 % 
 Avg Intersection between random sets of same size:    16.086  (of a max of: 103.0 ) 15.6174757282 %  zscore of intersect. size: -1.46853194661 


good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    15.0  (of a max of: 103.0 ) 14.5631067961 % 
 Avg Intersection between random sets of same size:    19.252  (of a max of: 103.0 ) 18.6912621359 %  zscore of intersect. size: -1.1358879831 


good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    14.0  (of a max of: 80.0 ) 17.5 % 
 Avg Intersection between random sets of same size:    39.069  (of a max of: 80.0 ) 48.83625 %  zscore of intersect. size: -6.11543825279 


good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    10.0  (of a max of: 80.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    35.174  (of a max of: 80.0 ) 43.9675 %  zscore of intersect. size: -6.05351978374 


good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    10.0  (of a max of: 80.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    31.26  (of a max of: 80.0 ) 39.075 %  zscore of intersect. size: -5.25260203216 


good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    17.0  (of a max of: 80.0 ) 21.25 % 
 Avg Intersection between random sets of same size:    34.217  (of a max of: 80.0 ) 42.77125 %  zscore of intersect. size: -4.1642496723 


good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    8.0  (of a max of: 80.0 ) 10.0 % 
 Avg Intersection between random sets of same size:    13.535  (of a max of: 80.0 ) 16.91875 %  zscore of intersect. size: -1.76550084009 


good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    9.0  (of a max of: 80.0 ) 11.25 % 
 Avg Intersection between random sets of same size:    12.085  (of a max of: 80.0 ) 15.10625 %  zscore of intersect. size: -1.03973030143 


good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    10.732  (of a max of: 80.0 ) 13.415 %  zscore of intersect. size: -2.39602146795 


good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    9.0  (of a max of: 80.0 ) 11.25 % 
 Avg Intersection between random sets of same size:    11.874  (of a max of: 80.0 ) 14.8425 %  zscore of intersect. size: -0.959915127944 


